9000,Jharkhand,Pakur,Additional Primary Health Centre,https://www.medindia.net/directories/hospitals/additional-primary-health-centre-pakur-jharkhand-84228.htm,Pakur - 816107, Jharkhand
9001,Jharkhand,Pakur,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-pakur-jharkhand-84226.htm,Pakur - 816107, Jharkhand
9002,Jharkhand,Pakur,Community Health Centre,https://www.medindia.net/directories/hospitals/community-health-centre-pakur-jharkhand-84227.htm,Pakur - 816107, Jharkhand
9003,Jharkhand,Pakur,Mobile Hospital,https://www.medindia.net/directories/hospitals/mobile-hospital-pakur-jharkhand-63488.htm,Pakur - 816107, Jharkhand
9004,Jharkhand,Pakur,R.K. Singh Clinic,https://www.medindia.net/directories/hospitals/rk-singh-clinic-pakur-jharkhand-72857.htm,Pakur - 816107, Jharkhand
9005,Jharkhand,Palamu,Shree Narayan Multispeciality Hospital,https://www.medindia.net/directories/hospitals/shree-narayan-multispeciality-hospital-palamu-jharkhand-5460.htm,Palamu - 822101, Jharkhand
9006,Jharkhand,Palamu,Additional Primary Health Centre,https://www.medindia.net/directories/hospitals/additional-primary-health-centre-palamu-jharkhand-90218.htm,Palamu - 822123, Jharkhand
9007,Jharkhand,Palamu,Advance Dental Clinic,https://www.medindia.net/directories/hospitals/advance-dental-clinic-palamu-jharkhand-71190.htm,Palamu - 822101, Jharkhand
9008,Jharkhand,Palamu,Bhagwati Hospital,https://www.medindia.net/directories/hospitals/bhagwati-hospital-palamu-jharkhand-786.htm,Palamu - 822101, Jharkhand
9009,Jharkhand,Palamu,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-palamu-jharkhand-90239.htm,Palamu - 822122, Jharkhand
9010,Jharkhand,Palamu,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-palamu-jharkhand-90245.htm,Palamu - 822123, Jharkhand
9011,Jharkhand,Palamu,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-palamu-jharkhand-84230.htm,Palamu - 824119, Jharkhand
9012,Jharkhand,Palamu,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-palamu-jharkhand-84231.htm,Palamu - 822110, Jharkhand
9013,Jharkhand,Palamu,Dr R N Singh Nursing Home,https://www.medindia.net/directories/hospitals/dr-r-n-singh-nursing-home-palamu-jharkhand-93176.htm,Palamu - 822101, Jharkhand
9014,Jharkhand,Palamu,Gauri Kissan Health Care,https://www.medindia.net/directories/hospitals/gauri-kissan-health-care-palamu-jharkhand-1252.htm,Palamu - 822101, Jharkhand
9015,Jharkhand,Ramgarh,Community Health Centre (CHC) Patratu,https://www.medindia.net/directories/hospitals/community-health-centre-chc-patratu-ramgarh-jharkhand-73943.htm,Ramgarh - 829118, Jharkhand
9016,Jharkhand,Ramgarh,Tata Central Hospital,https://www.medindia.net/directories/hospitals/tata-central-hospital-ramgarh-jharkhand-17401.htm,Ramgarh - 825314, Jharkhand
9017,Jharkhand,Ramgarh,32 Pearls Dental Clinic,https://www.medindia.net/directories/hospitals/32-pearls-dental-clinic-ramgarh-jharkhand-74919.htm,Ramgarh - 825316, Jharkhand
9018,Jharkhand,Ramgarh,Aman Pathological Lab,https://www.medindia.net/directories/hospitals/aman-pathological-lab-ramgarh-jharkhand-102287.htm,Ramgarh - 829122, Jharkhand
9019,Jharkhand,Ramgarh,Asha Nursing Hospital,https://www.medindia.net/directories/hospitals/asha-nursing-hospital-ramgarh-jharkhand-95801.htm,Ramgarh - 825101, Jharkhand
9020,Jharkhand,Ramgarh,Bansideo Memorial Nursing Home,https://www.medindia.net/directories/hospitals/bansideo-memorial-nursing-home-ramgarh-jharkhand-416.htm,Ramgarh - 829110, Jharkhand
9021,Jharkhand,Ramgarh,Brindavan Hospital & Research Center (p) Ltd.,https://www.medindia.net/directories/hospitals/brindavan-hospital-research-center-p-ltd-ramgarh-jharkhand-40465.htm,Ramgarh - 829117, Jharkhand
9022,Jharkhand,Ramgarh,Brindavan Hospital And Research Centre Pvt Ltd,https://www.medindia.net/directories/hospitals/brindavan-hospital-and-research-centre-pvt-ltd-ramgarh-jharkhand-94338.htm,Ramgarh - 829117, Jharkhand
9023,Jharkhand,Ramgarh,C.H.C. Churchu,https://www.medindia.net/directories/hospitals/chc-churchu-ramgarh-jharkhand-95223.htm,Ramgarh - 829117, Jharkhand
9024,Jharkhand,Ramgarh,Central Hospital Naisarai C.C.L.,https://www.medindia.net/directories/hospitals/central-hospital-naisarai-ccl-ramgarh-jharkhand-40504.htm,Ramgarh - 829122, Jharkhand
9025,Jharkhand,Ranchi,Shree Jagannath Hospital & Research Centre,https://www.medindia.net/directories/hospitals/shree-jagannath-hospital-research-centre-ranchi-jharkhand-4957.htm,Ranchi - 834001, Jharkhand
9026,Jharkhand,Ranchi,Singh Eye Care,https://www.medindia.net/directories/hospitals/singh-eye-care-ranchi-jharkhand-10859.htm,Ranchi - 834002, Jharkhand
9027,Jharkhand,Ranchi,Aastha Mother and Child Care Centre,https://www.medindia.net/directories/hospitals/aastha-mother-and-child-care-centre-ranchi-jharkhand-79442.htm,Ranchi - 834001, Jharkhand
9028,Jharkhand,Ranchi,Aayushman Nursing Home,https://www.medindia.net/directories/hospitals/aayushman-nursing-home-ranchi-jharkhand-84916.htm,Ranchi - 834001, Jharkhand
9029,Jharkhand,Ranchi,Abdur Razzaque Ansari Memorial Weavers Hospital,https://www.medindia.net/directories/hospitals/abdur-razzaque-ansari-memorial-weavers-hospital-ranchi-jharkhand-53314.htm,Ranchi - 835238, Jharkhand
9030,Jharkhand,Ranchi,Abdur Razzaque Ansari Memorial Weavers Hospital (Apollo Hospitals Group),https://www.medindia.net/directories/hospitals/abdur-razzaque-ansari-memorial-weavers-hospital-apollo-hospitals-group-ranchi-jharkhand-65632.htm,Ranchi - 834001, Jharkhand
9031,Jharkhand,Ranchi,Advance Dental Clinic & Laser Therapeutic Centre,https://www.medindia.net/directories/hospitals/advance-dental-clinic-laser-therapeutic-centre-ranchi-jharkhand-42293.htm,Ranchi - 834001, Jharkhand
9032,Jharkhand,Ranchi,Advance Ortho Clinic,https://www.medindia.net/directories/hospitals/advance-ortho-clinic-ranchi-jharkhand-56820.htm,Ranchi - 834002, Jharkhand
9033,Jharkhand,Ranchi,Advanced Chest Clinic,https://www.medindia.net/directories/hospitals/advanced-chest-clinic-ranchi-jharkhand-22520.htm,Ranchi - 834001, Jharkhand
9034,Jharkhand,Ranchi,Agro Vet Clinic,https://www.medindia.net/directories/hospitals/agro-vet-clinic-ranchi-jharkhand-41178.htm,Ranchi - 822104, Jharkhand
9035,Jharkhand,Sahibganj,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-sahibganj-jharkhand-84258.htm,Sahibganj - 816101, Jharkhand
9036,Jharkhand,Sahibganj,Dog Hospital,https://www.medindia.net/directories/hospitals/dog-hospital-sahibganj-jharkhand-22752.htm,Sahibganj - 800020, Jharkhand
9037,Jharkhand,Sahibganj,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-sahibganj-jharkhand-84255.htm,Sahibganj - 816108, Jharkhand
9038,Jharkhand,Sahibganj,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-sahibganj-jharkhand-84256.htm,Sahibganj - 816129, Jharkhand
9039,Jharkhand,Sahibganj,Jabbar Clinic,https://www.medindia.net/directories/hospitals/jabbar-clinic-sahibganj-jharkhand-74121.htm,Sahibganj - 816109, Jharkhand
9040,Jharkhand,Sahibganj,Mobile Hospital,https://www.medindia.net/directories/hospitals/mobile-hospital-sahibganj-jharkhand-73076.htm,Sahibganj - 816101, Jharkhand
9041,Jharkhand,Sahibganj,Prem Jyoti Community Hospital,https://www.medindia.net/directories/hospitals/prem-jyoti-community-hospital-sahibganj-jharkhand-70044.htm,Sahibganj - 816102, Jharkhand
9042,Jharkhand,Sahibganj,Primary Health Center,https://www.medindia.net/directories/hospitals/primary-health-center-sahibganj-jharkhand-84229.htm,Sahibganj - 816120, Jharkhand
9043,Jharkhand,Sahibganj,Primary Health Center,https://www.medindia.net/directories/hospitals/primary-health-center-sahibganj-jharkhand-84257.htm,Sahibganj - 816120, Jharkhand
9044,Jharkhand,Sahibganj,Primary Health Centre,https://www.medindia.net/directories/hospitals/primary-health-centre-sahibganj-jharkhand-84271.htm,Sahibganj - 816108, Jharkhand
9045,Jharkhand,Sahibganj,Primary Health Centre,https://www.medindia.net/directories/hospitals/primary-health-centre-sahibganj-jharkhand-84272.htm,Sahibganj - 816110, Jharkhand
9046,Jharkhand,Sahibganj,Primary Health Centre,https://www.medindia.net/directories/hospitals/primary-health-centre-sahibganj-jharkhand-84277.htm,Sahibganj - 816108, Jharkhand
9047,Jharkhand,Sahibganj,Railway Hospital,https://www.medindia.net/directories/hospitals/railway-hospital-sahibganj-jharkhand-84254.htm,Sahibganj - 816109, Jharkhand
9048,Jharkhand,Sahibganj,Surya Nursing Home-Sahibganj,https://www.medindia.net/directories/hospitals/surya-nursing-home-sahibganj-sahibganj-jharkhand-7886.htm,Sahibganj - 816109, Jharkhand
9049,Jharkhand,Sahibganj,Surya Super Specialist Hospital,https://www.medindia.net/directories/hospitals/surya-super-specialist-hospital-sahibganj-jharkhand-13596.htm,Sahibganj - 816101, Jharkhand
9050,Jharkhand,Seraikela Kharsawan,Community Health Centre (CHC) Nimdih,https://www.medindia.net/directories/hospitals/community-health-centre-chc-nimdih-seraikela-kharsawan-jharkhand-104956.htm,Seraikela Kharsawan - 833219, Jharkhand
9051,Jharkhand,Seraikela Kharsawan,Community Health Centre (CHC) Rajnagar,https://www.medindia.net/directories/hospitals/community-health-centre-chc-rajnagar-seraikela-kharsawan-jharkhand-74214.htm,Seraikela Kharsawan - 833219, Jharkhand
9052,Jharkhand,Seraikela Kharsawan,Community Health Centre (CHC) Saraikela,https://www.medindia.net/directories/hospitals/community-health-centre-chc-saraikela-seraikela-kharsawan-jharkhand-74529.htm,Seraikela Kharsawan - 833219, Jharkhand
9053,Jharkhand,Seraikela Kharsawan,Community Health Centre (CHC) Sonua,https://www.medindia.net/directories/hospitals/community-health-centre-chc-sonua-seraikela-kharsawan-jharkhand-96630.htm,Seraikela Kharsawan - 833105, Jharkhand
9054,Jharkhand,Seraikela Kharsawan,Chaibasa Nursing Home,https://www.medindia.net/directories/hospitals/chaibasa-nursing-home-seraikela-kharsawan-jharkhand-102719.htm,Seraikela Kharsawan - 833201, Jharkhand
9055,Jharkhand,Seraikela Kharsawan,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-seraikela-kharsawan-jharkhand-84259.htm,Seraikela Kharsawan - 832401, Jharkhand
9056,Jharkhand,Seraikela Kharsawan,Gayatary Seva Sadan,https://www.medindia.net/directories/hospitals/gayatary-seva-sadan-seraikela-kharsawan-jharkhand-1321.htm,Seraikela Kharsawan - 833201, Jharkhand
9057,Jharkhand,Seraikela Kharsawan,Institute Of Continuing Education , Research Centre,https://www.medindia.net/directories/hospitals/institute-of-continuing-education-research-centre-seraikela-kharsawan-jharkhand-93556.htm,Seraikela Kharsawan - 833219, Jharkhand
9058,Jharkhand,Seraikela Kharsawan,Primary Health Center,https://www.medindia.net/directories/hospitals/primary-health-center-seraikela-kharsawan-jharkhand-90247.htm,Seraikela Kharsawan - 833219, Jharkhand
9059,Jharkhand,Seraikela Kharsawan,Sai Dental Clinic & Research Centre,https://www.medindia.net/directories/hospitals/sai-dental-clinic-research-centre-seraikela-kharsawan-jharkhand-3475.htm,Seraikela Kharsawan - 833216, Jharkhand
9060,Jharkhand,Simdega,Mary Bandana Nursing Home & Research Centre,https://www.medindia.net/directories/hospitals/mary-bandana-nursing-home-research-centre-simdega-jharkhand-2770.htm,Simdega - 835223, Jharkhand
9061,Jharkhand,Simdega,Mukherjee Dental Clinic,https://www.medindia.net/directories/hospitals/mukherjee-dental-clinic-simdega-jharkhand-64771.htm,Simdega - 835223, Jharkhand
9062,Jharkhand,Simdega,Sadar Hospital,https://www.medindia.net/directories/hospitals/sadar-hospital-simdega-jharkhand-16571.htm,Simdega - 834009, Jharkhand
9063,Jharkhand,West Singhbhum,Community Health Centre (CHC) Tonto,https://www.medindia.net/directories/hospitals/community-health-centre-chc-tonto-west-singhbhum-jharkhand-96778.htm,West Singhbhum - 833215, Jharkhand
9064,Jharkhand,West Singhbhum,Siddhesh Swastaya Sevashlya Pvt Ltd,https://www.medindia.net/directories/hospitals/siddhesh-swastaya-sevashlya-pvt-ltd-west-singhbhum-jharkhand-13106.htm,West Singhbhum - 831013, Jharkhand
9065,Jharkhand,West Singhbhum,Surya Clinic,https://www.medindia.net/directories/hospitals/surya-clinic-west-singhbhum-jharkhand-7697.htm,West Singhbhum - 833217, Jharkhand
9066,Jharkhand,West Singhbhum,111 Save Life Hospital,https://www.medindia.net/directories/hospitals/111-save-life-hospital-west-singhbhum-jharkhand-77691.htm,West Singhbhum - 833214, Jharkhand
9067,Jharkhand,West Singhbhum,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-west-singhbhum-jharkhand-84261.htm,West Singhbhum - 833215, Jharkhand
9068,Jharkhand,West Singhbhum,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-west-singhbhum-jharkhand-84262.htm,West Singhbhum - 833101, Jharkhand
9069,Jharkhand,West Singhbhum,Community Health Center,https://www.medindia.net/directories/hospitals/community-health-center-west-singhbhum-jharkhand-90232.htm,West Singhbhum - 833102, Jharkhand
9070,Jharkhand,West Singhbhum,Dr Pradhans Health Center,https://www.medindia.net/directories/hospitals/dr-pradhans-health-center-west-singhbhum-jharkhand-92814.htm,West Singhbhum - 833102, Jharkhand
9071,Jharkhand,West Singhbhum,Lucky Seva Sansthan,https://www.medindia.net/directories/hospitals/lucky-seva-sansthan-west-singhbhum-jharkhand-4259.htm,West Singhbhum - 833214, Jharkhand
9072,Jharkhand,West Singhbhum,Pushpa Homeo Clinic,https://www.medindia.net/directories/hospitals/pushpa-homeo-clinic-west-singhbhum-jharkhand-57927.htm,West Singhbhum - 833201, Jharkhand
9073,Karnataka,Bableshwar,Hospital Patna Bihar,https://www.medindia.net/directories/hospitals/hospital-patna-bihar-bableshwar-karnataka-11993.htm,Bableshwar - 560001, Karnataka
9074,Karnataka,Bableshwar,Hospitaloity,https://www.medindia.net/directories/hospitals/hospitaloity-bableshwar-karnataka-12009.htm,Bableshwar - 560001, Karnataka
9075,Karnataka,Badami,Dr. G B. Karudagimath Multispeciality Hospital,https://www.medindia.net/directories/hospitals/dr-g-b-karudagimath-multispeciality-hospital-badami-karnataka-37999.htm,Badami - 587201, Karnataka
9076,Karnataka,Badami,Hospital Physiotherapist,https://www.medindia.net/directories/hospitals/hospital-physiotherapist-badami-karnataka-12001.htm,Badami - 560001, Karnataka
9077,Karnataka,Badami,Ravi clinic,https://www.medindia.net/directories/hospitals/ravi-clinic-badami-karnataka-44421.htm,Badami - 587201, Karnataka
9078,Karnataka,Bagalkot,Telsang Maternity & Children Hospital,https://www.medindia.net/directories/hospitals/telsang-maternity-children-hospital-bagalkot-karnataka-30425.htm,Bagalkot - 587101, Karnataka
9079,Karnataka,Bagalkot,Allamaprabhu Hi-Tech Hospital,https://www.medindia.net/directories/hospitals/allamaprabhu-hi-tech-hospital-bagalkot-karnataka-101845.htm,Bagalkot - 587101, Karnataka
9080,Karnataka,Bagalkot,Annapurneshwari Dental Clinic,https://www.medindia.net/directories/hospitals/annapurneshwari-dental-clinic-bagalkot-karnataka-84062.htm,Bagalkot - 587112, Karnataka
9081,Karnataka,Bagalkot,Arogyadham Hospital,https://www.medindia.net/directories/hospitals/arogyadham-hospital-bagalkot-karnataka-81682.htm,Bagalkot - 587312, Karnataka
9082,Karnataka,Bagalkot,Ashraya Hospital,https://www.medindia.net/directories/hospitals/ashraya-hospital-bagalkot-karnataka-63036.htm,Bagalkot - 587102, Karnataka
9083,Karnataka,Bagalkot,Ayurved Medical College & Hospital,https://www.medindia.net/directories/hospitals/ayurved-medical-college-hospital-bagalkot-karnataka-24272.htm,Bagalkot - 587101, Karnataka
9084,Karnataka,Bagalkot,Baddur Clinic,https://www.medindia.net/directories/hospitals/baddur-clinic-bagalkot-karnataka-92971.htm,Bagalkot - 587311, Karnataka
9085,Karnataka,Bagalkot,Banashankari Eye Hospital,https://www.medindia.net/directories/hospitals/banashankari-eye-hospital-bagalkot-karnataka-78138.htm,Bagalkot - 587101, Karnataka
9086,Karnataka,Bagalkot,Baragi Hospital,https://www.medindia.net/directories/hospitals/baragi-hospital-bagalkot-karnataka-458.htm,Bagalkot - 587101, Karnataka
9087,Karnataka,Bagalkot,Basaraddi Hospital,https://www.medindia.net/directories/hospitals/basaraddi-hospital-bagalkot-karnataka-9904.htm,Bagalkot - 587313, Karnataka
9088,Karnataka,Ballari,Sri Danamma Super Speciality Hospital,https://www.medindia.net/directories/hospitals/sri-danamma-super-speciality-hospital-ballari-karnataka-27437.htm,Ballari - 583101, Karnataka
9089,Karnataka,Ballari,Sushruta Hospital - Hospet,https://www.medindia.net/directories/hospitals/sushruta-hospital-hospet-ballari-karnataka-11058.htm,Ballari - 583203, Karnataka
9090,Karnataka,Ballari,Tho H B Halli,https://www.medindia.net/directories/hospitals/tho-h-b-halli-ballari-karnataka-31030.htm,Ballari - 583212, Karnataka
9091,Karnataka,Ballari,Tho Sandur,https://www.medindia.net/directories/hospitals/tho-sandur-ballari-karnataka-31044.htm,Ballari - 583119, Karnataka
9092,Karnataka,Ballari,Aasha Hospitals,https://www.medindia.net/directories/hospitals/aasha-hospitals-ballari-karnataka-37956.htm,Ballari - 583104, Karnataka
9093,Karnataka,Ballari,Abhishek Hospital - Hospet,https://www.medindia.net/directories/hospitals/abhishek-hospital-hospet-ballari-karnataka-87939.htm,Ballari - 583201, Karnataka
9094,Karnataka,Ballari,Adarsh Heart Care Centre Pvt Ltd,https://www.medindia.net/directories/hospitals/adarsh-heart-care-centre-pvt-ltd-ballari-karnataka-88145.htm,Ballari - 583101, Karnataka
9095,Karnataka,Ballari,Adarsh Nursing Home,https://www.medindia.net/directories/hospitals/adarsh-nursing-home-ballari-karnataka-88176.htm,Ballari - 583103, Karnataka
9096,Karnataka,Ballari,Amarjyothi Hospital,https://www.medindia.net/directories/hospitals/amarjyothi-hospital-ballari-karnataka-41360.htm,Ballari - 583201, Karnataka
9097,Karnataka,Ballari,Amrutha Dental Hospitals,https://www.medindia.net/directories/hospitals/amrutha-dental-hospitals-ballari-karnataka-14611.htm,Ballari - 583101, Karnataka
9098,Karnataka,Bangalore,Imperial Dental & Aesthetic Clinic,https://www.medindia.net/directories/hospitals/imperial-dental-aesthetic-clinic-bangalore-karnataka-105286.htm,ID
9099,Karnataka,Bangarapet,Manipal Hospital,https://www.medindia.net/directories/hospitals/manipal-hospital-bangarapet-karnataka-19473.htm,Bangarapet - 560017, Karnataka
9100,Karnataka,Bangarapet,Mannan Maternity and Ivf Centre,https://www.medindia.net/directories/hospitals/mannan-maternity-and-ivf-centre-bangarapet-karnataka-92181.htm,Bangarapet - 563114, Karnataka
9101,Karnataka,Bangarapet,Sree Sai Clinic,https://www.medindia.net/directories/hospitals/sree-sai-clinic-bangarapet-karnataka-28272.htm,Bangarapet - 560067, Karnataka
9102,Karnataka,Bangarapet,Suguna Hospital,https://www.medindia.net/directories/hospitals/suguna-hospital-bangarapet-karnataka-36212.htm,Bangarapet - 560010, Karnataka
9103,Karnataka,Bangarapet,Vs Dental College Hospital,https://www.medindia.net/directories/hospitals/vs-dental-college-hospital-bangarapet-karnataka-36194.htm,Bangarapet - 560004, Karnataka
9104,Karnataka,Banglore,A One Cure For Incurables Clinic,https://www.medindia.net/directories/hospitals/a-one-cure-for-incurables-clinic-banglore-karnataka-24837.htm,Banglore - 560027, Karnataka
9105,Karnataka,Banglore,A V Hospital,https://www.medindia.net/directories/hospitals/a-v-hospital-banglore-karnataka-24858.htm,Banglore - 560004, Karnataka
9106,Karnataka,Banglore,Abhaya Hospital,https://www.medindia.net/directories/hospitals/abhaya-hospital-banglore-karnataka-24890.htm,Banglore - 560004, Karnataka
9107,Karnataka,Banglore,Admissions Open India,https://www.medindia.net/directories/hospitals/admissions-open-india-banglore-karnataka-24950.htm,Banglore - 560043, Karnataka
9108,Karnataka,Banglore,Agarwal National Hospital,https://www.medindia.net/directories/hospitals/agarwal-national-hospital-banglore-karnataka-24914.htm,Banglore - 560068, Karnataka
9109,Karnataka,Banglore,Ambuja Health Care,https://www.medindia.net/directories/hospitals/ambuja-health-care-banglore-karnataka-24925.htm,Banglore - 560004, Karnataka
