9000,Jharkhand,Pakur,Additional Primary Health Centre,https://www.medindia.net/directories/hospitals/additional-primary-health-centre-pakur-jharkhand-84228.htm,Pakur - 816107, Jharkhand
9110,Karnataka,Banglore,American International Medical University,https://www.medindia.net/directories/hospitals/american-international-medical-university-banglore-karnataka-24972.htm,Banglore - 560008, Karnataka
9111,Karnataka,Banglore,Amrik Nethralaya & Multispeciality Hospital,https://www.medindia.net/directories/hospitals/amrik-nethralaya-multispeciality-hospital-banglore-karnataka-25008.htm,Banglore - 560043, Karnataka
9112,Karnataka,Banglore,Anagha Clinic,https://www.medindia.net/directories/hospitals/anagha-clinic-banglore-karnataka-24750.htm,Banglore - 560094, Karnataka
9113,Karnataka,Banglore,Apollo Pharmacy Bannerghatta Road,https://www.medindia.net/directories/hospitals/apollo-pharmacy-bannerghatta-road-banglore-karnataka-24761.htm,Banglore - 560076, Karnataka
9114,Karnataka,Bannerghatta,Medihelp Clinic,https://www.medindia.net/directories/hospitals/medihelp-clinic-bannerghatta-karnataka-49607.htm,Bannerghatta - 560076, Karnataka
9115,Karnataka,Belagavi,Sharada Maternity & Nursing Home,https://www.medindia.net/directories/hospitals/sharada-maternity-nursing-home-belagavi-karnataka-7189.htm,Belagavi - 590016, Karnataka
9116,Karnataka,Belagavi,Sri Sankalp Hospital Eye Care Centre & Maternity H,https://www.medindia.net/directories/hospitals/sri-sankalp-hospital-eye-care-centre-maternity-h-belagavi-karnataka-7678.htm,Belagavi - 590001, Karnataka
9117,Karnataka,Belagavi,Aadhar Eye Hospital,https://www.medindia.net/directories/hospitals/aadhar-eye-hospital-belagavi-karnataka-59504.htm,Belagavi - 591317, Karnataka
9118,Karnataka,Belagavi,Aadhar Hospital,https://www.medindia.net/directories/hospitals/aadhar-hospital-belagavi-karnataka-78620.htm,Belagavi - 590001, Karnataka
9119,Karnataka,Belagavi,Aadhar Hospital,https://www.medindia.net/directories/hospitals/aadhar-hospital-belagavi-karnataka-17269.htm,Belagavi - 590016, Karnataka
9120,Karnataka,Belagavi,ABC bike clinic,https://www.medindia.net/directories/hospitals/abc-bike-clinic-belagavi-karnataka-13356.htm,Belagavi - 590001, Karnataka
9121,Karnataka,Belagavi,Abhay Health Clinic,https://www.medindia.net/directories/hospitals/abhay-health-clinic-belagavi-karnataka-40583.htm,Belagavi - 590001, Karnataka
9122,Karnataka,Belagavi,Abhay Hospital,https://www.medindia.net/directories/hospitals/abhay-hospital-belagavi-karnataka-33364.htm,Belagavi - 590010, Karnataka
9123,Karnataka,Belagavi,Acharya Deshbhushan Ayurvedic Medical College & Hospital,https://www.medindia.net/directories/hospitals/acharya-deshbhushan-ayurvedic-medical-college-hospital-belagavi-karnataka-61013.htm,Belagavi - 591214, Karnataka
9124,Karnataka,Belagavi,Acharyas Meternity & Children's Hospital,https://www.medindia.net/directories/hospitals/acharyas-meternity-childrens-hospital-belagavi-karnataka-88017.htm,Belagavi - 590002, Karnataka
9125,Karnataka,Bengaluru,Dr. Jayamma Multi Speciality Dental Clinic,https://www.medindia.net/directories/hospitals/dr-jayamma-multi-speciality-dental-clinic-bengaluru-karnataka-85839.htm,Bengaluru - 560064, Karnataka
9126,Karnataka,Bengaluru,Hospital Solutions Pvt. Ltd.,https://www.medindia.net/directories/hospitals/hospital-solutions-pvt-ltd-bengaluru-karnataka-24919.htm,Bengaluru - 560050, Karnataka
9127,Karnataka,Bengaluru,Malleswaram Eye Day Care Hospital,https://www.medindia.net/directories/hospitals/malleswaram-eye-day-care-hospital-bengaluru-karnataka-5197.htm,Bengaluru - 560003, Karnataka
9128,Karnataka,Bengaluru,Roshan Eye Clinic & Surgical Centre,https://www.medindia.net/directories/hospitals/roshan-eye-clinic-surgical-centre-bengaluru-karnataka-5269.htm,Bengaluru - 560075, Karnataka
9129,Karnataka,Bengaluru,Scan Point Diagnostics,https://www.medindia.net/directories/hospitals/scan-point-diagnostics-bengaluru-karnataka-41936.htm,Bengaluru - 560072, Karnataka
9130,Karnataka,Bengaluru,Sir M V Centre For Diabetes,https://www.medindia.net/directories/hospitals/sir-m-v-centre-for-diabetes-bengaluru-karnataka-31919.htm,Bengaluru - 560003, Karnataka
9131,Karnataka,Bengaluru,Sri Raghava Children's And General Hospital,https://www.medindia.net/directories/hospitals/sri-raghava-childrens-and-general-hospital-bengaluru-karnataka-8678.htm,Bengaluru - 562107, Karnataka
9132,Karnataka,Bengaluru,Sri Ram Nursing Home,https://www.medindia.net/directories/hospitals/sri-ram-nursing-home-bengaluru-karnataka-9008.htm,Bengaluru - 560026, Karnataka
9133,Karnataka,Bengaluru,Sri Ram Speciality Hospital,https://www.medindia.net/directories/hospitals/sri-ram-speciality-hospital-bengaluru-karnataka-9092.htm,Bengaluru - 560047, Karnataka
9134,Karnataka,Bengaluru,Sri Ramakrishna Hospital,https://www.medindia.net/directories/hospitals/sri-ramakrishna-hospital-bengaluru-karnataka-9256.htm,Bengaluru - 560001, Karnataka
9135,Karnataka,Bengaluru Rural,Anandamaya Hospitals,https://www.medindia.net/directories/hospitals/anandamaya-hospitals-bengaluru-rural-karnataka-83936.htm,Bengaluru Rural - 561203, Karnataka
9136,Karnataka,Bengaluru Rural,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-bengaluru-rural-karnataka-78762.htm,Bengaluru Rural - 561203, Karnataka
9137,Karnataka,Bengaluru Rural,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-bengaluru-rural-karnataka-78812.htm,Bengaluru Rural - 562110, Karnataka
9138,Karnataka,Bengaluru Rural,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-bengaluru-rural-karnataka-78813.htm,Bengaluru Rural - 562129, Karnataka
9139,Karnataka,Bengaluru Rural,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-bengaluru-rural-karnataka-78828.htm,Bengaluru Rural - 562135, Karnataka
9140,Karnataka,Bengaluru Rural,Primary Health Centre,https://www.medindia.net/directories/hospitals/primary-health-centre-bengaluru-rural-karnataka-78767.htm,Bengaluru Rural - 561203, Karnataka
9141,Karnataka,Bengaluru Rural,Sri Paripoorna Sanathana Ayurveda Medical College Hospital and Research Centre,https://www.medindia.net/directories/hospitals/sri-paripoorna-sanathana-ayurveda-medical-college-hospital-and-research-centre-bengaluru-rural-karnataka-70395.htm,Bengaluru Rural - 562123, Karnataka
9142,Karnataka,Bidar,Sri Sainidhi Multi Speciality Hospital,https://www.medindia.net/directories/hospitals/sri-sainidhi-multi-speciality-hospital-bidar-karnataka-10193.htm,Bidar - 585330, Karnataka
9143,Karnataka,Bidar,Sri Sidharoad Charitable Hospital,https://www.medindia.net/directories/hospitals/sri-sidharoad-charitable-hospital-bidar-karnataka-7910.htm,Bidar - 585403, Karnataka
9144,Karnataka,Bidar,A Dent Care,https://www.medindia.net/directories/hospitals/a-dent-care-bidar-karnataka-79470.htm,Bidar - 585401, Karnataka
9145,Karnataka,Bidar,Amulya Hospital,https://www.medindia.net/directories/hospitals/amulya-hospital-bidar-karnataka-44449.htm,Bidar - 585401, Karnataka
9146,Karnataka,Bidar,Apex Hospital,https://www.medindia.net/directories/hospitals/apex-hospital-bidar-karnataka-86998.htm,Bidar - 585401, Karnataka
9147,Karnataka,Bidar,Basaveshwar Hospital,https://www.medindia.net/directories/hospitals/basaveshwar-hospital-bidar-karnataka-45443.htm,Bidar - 585416, Karnataka
9148,Karnataka,Bidar,Bhagirathi Hospital Emergency Care Centre,https://www.medindia.net/directories/hospitals/bhagirathi-hospital-emergency-care-centre-bidar-karnataka-82349.htm,Bidar - 585327, Karnataka
9149,Karnataka,Bidar,Bidar Institute Of Medical Sceince-Teaching Hospital,https://www.medindia.net/directories/hospitals/bidar-institute-of-medical-sceince-teaching-hospital-bidar-karnataka-103367.htm,Bidar - 585401, Karnataka
9150,Karnataka,Bidar,Chanshetty Hospital,https://www.medindia.net/directories/hospitals/chanshetty-hospital-bidar-karnataka-68546.htm,Bidar - 585401, Karnataka
9151,Karnataka,Bidar,Dr. Krishnamurthy Hospital and Rehab Center,https://www.medindia.net/directories/hospitals/dr-krishnamurthy-hospital-and-rehab-center-bidar-karnataka-101555.htm,Bidar - 585401, Karnataka
9152,Karnataka,Chamarajanagar,Sri Shivarathri Rajendra Hospital,https://www.medindia.net/directories/hospitals/sri-shivarathri-rajendra-hospital-chamarajanagar-karnataka-8226.htm,Chamarajanagar - 571313, Karnataka
9153,Karnataka,Chamarajanagar,Ashwini Hospital,https://www.medindia.net/directories/hospitals/ashwini-hospital-chamarajanagar-karnataka-98828.htm,Chamarajanagar - 571441, Karnataka
9154,Karnataka,Chamarajanagar,Assissi Hospital,https://www.medindia.net/directories/hospitals/assissi-hospital-chamarajanagar-karnataka-94771.htm,Chamarajanagar - 571111, Karnataka
9155,Karnataka,Chamarajanagar,District Hopital Chamarajnagar,https://www.medindia.net/directories/hospitals/district-hopital-chamarajnagar-chamarajanagar-karnataka-83710.htm,Chamarajanagar - 571313, Karnataka
9156,Karnataka,Chamarajanagar,Government Ayurvedic Hospital,https://www.medindia.net/directories/hospitals/government-ayurvedic-hospital-chamarajanagar-karnataka-79316.htm,Chamarajanagar - 571313, Karnataka
9157,Karnataka,Chamarajanagar,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-chamarajanagar-karnataka-56128.htm,Chamarajanagar - 571441, Karnataka
9158,Karnataka,Chamarajanagar,Holy Cross Hospital,https://www.medindia.net/directories/hospitals/holy-cross-hospital-chamarajanagar-karnataka-88287.htm,Chamarajanagar - 571441, Karnataka
9159,Karnataka,Chamarajanagar,Holycross Hospital,https://www.medindia.net/directories/hospitals/holycross-hospital-chamarajanagar-karnataka-88341.htm,Chamarajanagar - 571440, Karnataka
9160,Karnataka,Chamarajanagar,Janani Hospital,https://www.medindia.net/directories/hospitals/janani-hospital-chamarajanagar-karnataka-7592.htm,Chamarajanagar - 571440, Karnataka
9161,Karnataka,Chamarajanagar,Kshema Hospital,https://www.medindia.net/directories/hospitals/kshema-hospital-chamarajanagar-karnataka-105205.htm,Chamarajanagar - 571313, Karnataka
9162,Karnataka,Chikkaballapur,Csi Hospital,https://www.medindia.net/directories/hospitals/csi-hospital-chikkaballapur-karnataka-85125.htm,Chikkaballapur - 562101, Karnataka
9163,Karnataka,Chikkaballapur,Deccan Hospital,https://www.medindia.net/directories/hospitals/deccan-hospital-chikkaballapur-karnataka-61954.htm,Chikkaballapur - 563125, Karnataka
9164,Karnataka,Chikkaballapur,Dhanush Hospital,https://www.medindia.net/directories/hospitals/dhanush-hospital-chikkaballapur-karnataka-1894.htm,Chikkaballapur - 563125, Karnataka
9165,Karnataka,Chikkaballapur,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-chikkaballapur-karnataka-79056.htm,Chikkaballapur - 563125, Karnataka
9166,Karnataka,Chikkaballapur,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-chikkaballapur-karnataka-79338.htm,Chikkaballapur - 563146, Karnataka
9167,Karnataka,Chikkaballapur,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-chikkaballapur-karnataka-79343.htm,Chikkaballapur - 562105, Karnataka
9168,Karnataka,Chikkaballapur,Government Primary Health Centre,https://www.medindia.net/directories/hospitals/government-primary-health-centre-chikkaballapur-karnataka-79330.htm,Chikkaballapur - 561208, Karnataka
9169,Karnataka,Chikkaballapur,Gurukrupa Nursing Home,https://www.medindia.net/directories/hospitals/gurukrupa-nursing-home-chikkaballapur-karnataka-101393.htm,Chikkaballapur - 563125, Karnataka
9170,Karnataka,Chikkaballapur,Indira Hospital,https://www.medindia.net/directories/hospitals/indira-hospital-chikkaballapur-karnataka-104544.htm,Chikkaballapur - 563125, Karnataka
9171,Karnataka,Chikkaballapur,Manasa Hospital,https://www.medindia.net/directories/hospitals/manasa-hospital-chikkaballapur-karnataka-86335.htm,Chikkaballapur - 561208, Karnataka
9172,Karnataka,Chikkamagaluru,Sri Satya Sai Hospital,https://www.medindia.net/directories/hospitals/sri-satya-sai-hospital-chikkamagaluru-karnataka-8219.htm,Chikkamagaluru - 577548, Karnataka
9173,Karnataka,Chikkamagaluru,Adarsh Hospital,https://www.medindia.net/directories/hospitals/adarsh-hospital-chikkamagaluru-karnataka-88161.htm,Chikkamagaluru - 577126, Karnataka
9174,Karnataka,Chikkamagaluru,Adarsh Hospital,https://www.medindia.net/directories/hospitals/adarsh-hospital-chikkamagaluru-karnataka-35103.htm,Chikkamagaluru - 577126, Karnataka
9175,Karnataka,Chikkamagaluru,Amrit Clinic,https://www.medindia.net/directories/hospitals/amrit-clinic-chikkamagaluru-karnataka-34949.htm,Chikkamagaluru - 577139, Karnataka
9176,Karnataka,Chikkamagaluru,Annapurna Hospital Chikamaglur,https://www.medindia.net/directories/hospitals/annapurna-hospital-chikamaglur-chikkamagaluru-karnataka-86080.htm,Chikkamagaluru - 577101, Karnataka
9177,Karnataka,Chikkamagaluru,Anuradha Hospital,https://www.medindia.net/directories/hospitals/anuradha-hospital-chikkamagaluru-karnataka-86509.htm,Chikkamagaluru - 577101, Karnataka
9178,Karnataka,Chikkamagaluru,Anuradha Hospital,https://www.medindia.net/directories/hospitals/anuradha-hospital-chikkamagaluru-karnataka-70819.htm,Chikkamagaluru - 577101, Karnataka
9179,Karnataka,Chikkamagaluru,Arekal Nursing Home,https://www.medindia.net/directories/hospitals/arekal-nursing-home-chikkamagaluru-karnataka-102286.htm,Chikkamagaluru - 577548, Karnataka
9180,Karnataka,Chikkamagaluru,Aruna Nursing Haome,https://www.medindia.net/directories/hospitals/aruna-nursing-haome-chikkamagaluru-karnataka-95498.htm,Chikkamagaluru - 577101, Karnataka
9181,Karnataka,Chikkamagaluru,Ashirvad Hospital,https://www.medindia.net/directories/hospitals/ashirvad-hospital-chikkamagaluru-karnataka-95902.htm,Chikkamagaluru - 577101, Karnataka
9182,Karnataka,Chitradurga,Akshay Global Hospital,https://www.medindia.net/directories/hospitals/akshay-global-hospital-chitradurga-karnataka-45567.htm,Chitradurga - 577501, Karnataka
9183,Karnataka,Chitradurga,Basappa Multi Speciality Hospital,https://www.medindia.net/directories/hospitals/basappa-multi-speciality-hospital-chitradurga-karnataka-535.htm,Chitradurga - 577501, Karnataka
9184,Karnataka,Chitradurga,Basaveshwara Hospital and Research Center Pvt Ltd,https://www.medindia.net/directories/hospitals/basaveshwara-hospital-and-research-center-pvt-ltd-chitradurga-karnataka-545.htm,Chitradurga - 577501, Karnataka
9185,Karnataka,Chitradurga,Basaveshwara Medical College & Hospital,https://www.medindia.net/directories/hospitals/basaveshwara-medical-college-hospital-chitradurga-karnataka-15971.htm,Chitradurga - 577502, Karnataka
9186,Karnataka,Chitradurga,Chitradurga Child Care Centre,https://www.medindia.net/directories/hospitals/chitradurga-child-care-centre-chitradurga-karnataka-93996.htm,Chitradurga - 577501, Karnataka
9187,Karnataka,Chitradurga,City Multispeciality Hospital (Basappa Hospital),https://www.medindia.net/directories/hospitals/city-multispeciality-hospital-basappa-hospital-chitradurga-karnataka-102910.htm,Chitradurga - 577501, Karnataka
9188,Karnataka,Chitradurga,City Nursing Home,https://www.medindia.net/directories/hospitals/city-nursing-home-chitradurga-karnataka-94000.htm,Chitradurga - 577501, Karnataka
9189,Karnataka,Chitradurga,District Government Hospital,https://www.medindia.net/directories/hospitals/district-government-hospital-chitradurga-karnataka-79361.htm,Chitradurga - 577501, Karnataka
9190,Karnataka,Chitradurga,District Hospital,https://www.medindia.net/directories/hospitals/district-hospital-chitradurga-karnataka-83715.htm,Chitradurga - 577502, Karnataka
9191,Karnataka,Chitradurga,District Hospital,https://www.medindia.net/directories/hospitals/district-hospital-chitradurga-karnataka-52077.htm,Chitradurga - 577502, Karnataka
9192,Karnataka,Chitradurga,DRM Nursing Home,https://www.medindia.net/directories/hospitals/drm-nursing-home-chitradurga-karnataka-94007.htm,Chitradurga - 577501, Karnataka
9193,Karnataka,Chitradurga,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-chitradurga-karnataka-78960.htm,Chitradurga - 577535, Karnataka
9194,Karnataka,Chitradurga,JP Nursing Home,https://www.medindia.net/directories/hospitals/jp-nursing-home-chitradurga-karnataka-94012.htm,Chitradurga - 577501, Karnataka
9195,Karnataka,Chitradurga,Kanaka Clinic,https://www.medindia.net/directories/hospitals/kanaka-clinic-chitradurga-karnataka-54886.htm,Chitradurga - 577501, Karnataka
9196,Karnataka,Chitradurga,Karnataka ENT Hospital And Research Center(R),https://www.medindia.net/directories/hospitals/karnataka-ent-hospital-and-research-centerr-chitradurga-karnataka-10218.htm,Chitradurga - 577501, Karnataka
9197,Karnataka,Chitradurga,Krishna Nursing Home,https://www.medindia.net/directories/hospitals/krishna-nursing-home-chitradurga-karnataka-94018.htm,Chitradurga - 577501, Karnataka
9198,Karnataka,Chitradurga,Lakshmi Sreenivasa Nursing Home,https://www.medindia.net/directories/hospitals/lakshmi-sreenivasa-nursing-home-chitradurga-karnataka-346.htm,Chitradurga - 577522, Karnataka
9199,Karnataka,Chitradurga,Nafa Medical Care Center,https://www.medindia.net/directories/hospitals/nafa-medical-care-center-chitradurga-karnataka-5364.htm,Chitradurga - 577501, Karnataka
9200,Karnataka,Chitradurga,Nethra Jyothi Eye Hospital,https://www.medindia.net/directories/hospitals/nethra-jyothi-eye-hospital-chitradurga-karnataka-14132.htm,Chitradurga - 577501, Karnataka
9201,Karnataka,Chitradurga,Nisarga Clinic,https://www.medindia.net/directories/hospitals/nisarga-clinic-chitradurga-karnataka-82244.htm,Chitradurga - 577501, Karnataka
9202,Karnataka,Dakshina Kannada,Sri Sathya Sai Nursing Home,https://www.medindia.net/directories/hospitals/sri-sathya-sai-nursing-home-dakshina-kannada-karnataka-7753.htm,Dakshina Kannada - 575003, Karnataka
9203,Karnataka,Dakshina Kannada,Suraksha Health Care,https://www.medindia.net/directories/hospitals/suraksha-health-care-dakshina-kannada-karnataka-22593.htm,Dakshina Kannada - 574243, Karnataka
9204,Karnataka,Dakshina Kannada,Suraksha Nursing Home,https://www.medindia.net/directories/hospitals/suraksha-nursing-home-dakshina-kannada-karnataka-22631.htm,Dakshina Kannada - 575001, Karnataka
9205,Karnataka,Dakshina Kannada,Tara Clinic,https://www.medindia.net/directories/hospitals/tara-clinic-dakshina-kannada-karnataka-7534.htm,Dakshina Kannada - 575001, Karnataka
9206,Karnataka,Dakshina Kannada,Ullal Gen Hospital &Kariram Memeoral Hospital,https://www.medindia.net/directories/hospitals/ullal-gen-hospital-kariram-memeoral-hospital-dakshina-kannada-karnataka-39530.htm,Dakshina Kannada - 575001, Karnataka
9207,Karnataka,Dakshina Kannada,A J Hospital & Research Centre,https://www.medindia.net/directories/hospitals/a-j-hospital-research-centre-dakshina-kannada-karnataka-47950.htm,Dakshina Kannada - 575004, Karnataka
9208,Karnataka,Dakshina Kannada,A. J. Hospital and Research Centre,https://www.medindia.net/directories/hospitals/a-j-hospital-and-research-centre-dakshina-kannada-karnataka-78142.htm,Dakshina Kannada - 575004, Karnataka
9209,Karnataka,Dakshina Kannada,Aayush Government Ayurvedic Hospital,https://www.medindia.net/directories/hospitals/aayush-government-ayurvedic-hospital-dakshina-kannada-karnataka-77517.htm,Dakshina Kannada - 574217, Karnataka
9210,Karnataka,Dakshina Kannada,Abhaya Hospital,https://www.medindia.net/directories/hospitals/abhaya-hospital-dakshina-kannada-karnataka-84940.htm,Dakshina Kannada - 574214, Karnataka
9211,Karnataka,Dakshina Kannada,Accordant Dental Clinic,https://www.medindia.net/directories/hospitals/accordant-dental-clinic-dakshina-kannada-karnataka-38722.htm,Dakshina Kannada - 575002, Karnataka
9212,Karnataka,Dakshina Kannada,Adarsh Ayurvedic Theraphy Clinic,https://www.medindia.net/directories/hospitals/adarsh-ayurvedic-theraphy-clinic-dakshina-kannada-karnataka-79457.htm,Dakshina Kannada - 575002, Karnataka
9213,Karnataka,Dakshina Kannada,Adarsha Hospital,https://www.medindia.net/directories/hospitals/adarsha-hospital-dakshina-kannada-karnataka-88217.htm,Dakshina Kannada - 574201, Karnataka
9214,Karnataka,Dakshina Kannada,Al-Shifa Nursing Home,https://www.medindia.net/directories/hospitals/al-shifa-nursing-home-dakshina-kannada-karnataka-102086.htm,Dakshina Kannada - 574231, Karnataka
