9000,Jharkhand,Pakur,Additional Primary Health Centre,https://www.medindia.net/directories/hospitals/additional-primary-health-centre-pakur-jharkhand-84228.htm,Pakur - 816107, Jharkhand
9215,Karnataka,Dakshina Kannada,Alva's Health Centre,https://www.medindia.net/directories/hospitals/alvas-health-centre-dakshina-kannada-karnataka-102123.htm,Dakshina Kannada - 574227, Karnataka
9216,Karnataka,Dakshina Kannada,Alva's Health Centre,https://www.medindia.net/directories/hospitals/alvas-health-centre-dakshina-kannada-karnataka-85606.htm,Dakshina Kannada - 574227, Karnataka
9217,Karnataka,Dakshina Kannada,Anand Clinic,https://www.medindia.net/directories/hospitals/anand-clinic-dakshina-kannada-karnataka-52576.htm,Dakshina Kannada - 575003, Karnataka
9218,Karnataka,Dakshina Kannada,Anupam Nursing,https://www.medindia.net/directories/hospitals/anupam-nursing-dakshina-kannada-karnataka-86441.htm,Dakshina Kannada - 574219, Karnataka
9219,Karnataka,Dakshina Kannada,Anushree ENT Clinic,https://www.medindia.net/directories/hospitals/anushree-ent-clinic-dakshina-kannada-karnataka-73611.htm,Dakshina Kannada - 575003, Karnataka
9220,Karnataka,Dakshina Kannada,Arun Mens Beauty Clinic,https://www.medindia.net/directories/hospitals/arun-mens-beauty-clinic-dakshina-kannada-karnataka-12727.htm,Dakshina Kannada - 575003, Karnataka
9221,Karnataka,Dakshina Kannada,Ashwini Clinic,https://www.medindia.net/directories/hospitals/ashwini-clinic-dakshina-kannada-karnataka-56211.htm,Dakshina Kannada - 574240, Karnataka
9222,Karnataka,Dakshina Kannada,Ashwini Clinic,https://www.medindia.net/directories/hospitals/ashwini-clinic-dakshina-kannada-karnataka-12448.htm,Dakshina Kannada - 574313, Karnataka
9223,Karnataka,Dakshina Kannada,Ashwini Hospital,https://www.medindia.net/directories/hospitals/ashwini-hospital-dakshina-kannada-karnataka-98832.htm,Dakshina Kannada - 574229, Karnataka
9224,Karnataka,Dakshina Kannada,Athena Healthcare Pvt. Ltd.,https://www.medindia.net/directories/hospitals/athena-healthcare-pvt-ltd-dakshina-kannada-karnataka-95110.htm,Dakshina Kannada - 575001, Karnataka
9225,Karnataka,Dakshina Kannada,Athena Hospital,https://www.medindia.net/directories/hospitals/athena-hospital-dakshina-kannada-karnataka-45090.htm,Dakshina Kannada - 575001, Karnataka
9226,Karnataka,Dakshina Kannada,AyurDhama Ayurveda Hospital,https://www.medindia.net/directories/hospitals/ayurdhama-ayurveda-hospital-dakshina-kannada-karnataka-23196.htm,Dakshina Kannada - 574239, Karnataka
9227,Karnataka,Dakshina Kannada,Ba Hospital,https://www.medindia.net/directories/hospitals/ba-hospital-dakshina-kannada-karnataka-92756.htm,Dakshina Kannada - 574211, Karnataka
9228,Karnataka,Dakshina Kannada,Benaka Clinic,https://www.medindia.net/directories/hospitals/benaka-clinic-dakshina-kannada-karnataka-673.htm,Dakshina Kannada - 574243, Karnataka
9229,Karnataka,Dakshina Kannada,Benaka Health Centre,https://www.medindia.net/directories/hospitals/benaka-health-centre-dakshina-kannada-karnataka-675.htm,Dakshina Kannada - 574240, Karnataka
9230,Karnataka,Dakshina Kannada,Bharadwaja Clinic,https://www.medindia.net/directories/hospitals/bharadwaja-clinic-dakshina-kannada-karnataka-102242.htm,Dakshina Kannada - 574212, Karnataka
9231,Karnataka,Dakshina Kannada,Bhats Clinic and Day Care Centre,https://www.medindia.net/directories/hospitals/bhats-clinic-and-day-care-centre-dakshina-kannada-karnataka-103209.htm,Dakshina Kannada - 574233, Karnataka
9232,Karnataka,Davanagere,Adhikar Clinic,https://www.medindia.net/directories/hospitals/adhikar-clinic-davanagere-karnataka-73458.htm,Davanagere - 583131, Karnataka
9233,Karnataka,Davanagere,Al Ameen Clinic & Medical,https://www.medindia.net/directories/hospitals/al-ameen-clinic-medical-davanagere-karnataka-85434.htm,Davanagere - 577601, Karnataka
9234,Karnataka,Davanagere,Aryan Speciality Health Centre,https://www.medindia.net/directories/hospitals/aryan-speciality-health-centre-davanagere-karnataka-76785.htm,Davanagere - 577004, Karnataka
9235,Karnataka,Davanagere,Bapuji Dental College & Hospital,https://www.medindia.net/directories/hospitals/bapuji-dental-college-hospital-davanagere-karnataka-24490.htm,Davanagere - 577004, Karnataka
9236,Karnataka,Davanagere,Bapuji Dental College And Hospital,https://www.medindia.net/directories/hospitals/bapuji-dental-college-and-hospital-davanagere-karnataka-40095.htm,Davanagere - 577004, Karnataka
9237,Karnataka,Davanagere,Bapuji Hospital,https://www.medindia.net/directories/hospitals/bapuji-hospital-davanagere-karnataka-51022.htm,Davanagere - 577002, Karnataka
9238,Karnataka,Davanagere,Chirag Dental Hospital,https://www.medindia.net/directories/hospitals/chirag-dental-hospital-davanagere-karnataka-9704.htm,Davanagere - 577004, Karnataka
9239,Karnataka,Davanagere,City Central Hospital,https://www.medindia.net/directories/hospitals/city-central-hospital-davanagere-karnataka-61717.htm,Davanagere - 577002, Karnataka
9240,Karnataka,Davanagere,Davanagere Heart Hospital,https://www.medindia.net/directories/hospitals/davanagere-heart-hospital-davanagere-karnataka-43385.htm,Davanagere - 577004, Karnataka
9241,Karnataka,Davanagere,Davangere Wellness Clinic,https://www.medindia.net/directories/hospitals/davangere-wellness-clinic-davanagere-karnataka-50157.htm,Davanagere - 577002, Karnataka
9242,Karnataka,Davangere,Shree Sharada Nursing Home,https://www.medindia.net/directories/hospitals/shree-sharada-nursing-home-davangere-karnataka-5990.htm,Davangere - 577601, Karnataka
9243,Karnataka,Davangere,Sri Ramakrishna Nursing Home,https://www.medindia.net/directories/hospitals/sri-ramakrishna-nursing-home-davangere-karnataka-9265.htm,Davangere - 577002, Karnataka
9244,Karnataka,Davangere,Susruta Eye Clinic And Laser Centre,https://www.medindia.net/directories/hospitals/susruta-eye-clinic-and-laser-centre-davangere-karnataka-11193.htm,Davangere - 577002, Karnataka
9245,Karnataka,Davangere,Alfifa Clinic,https://www.medindia.net/directories/hospitals/alfifa-clinic-davangere-karnataka-17182.htm,Davangere - 577006, Karnataka
9246,Karnataka,Davangere,Anugraha Hospital,https://www.medindia.net/directories/hospitals/anugraha-hospital-davangere-karnataka-86319.htm,Davangere - 577004, Karnataka
9247,Karnataka,Davangere,Apoorva Hospital,https://www.medindia.net/directories/hospitals/apoorva-hospital-davangere-karnataka-101862.htm,Davangere - 577002, Karnataka
9248,Karnataka,Davangere,Aradhya Hospital,https://www.medindia.net/directories/hospitals/aradhya-hospital-davangere-karnataka-94061.htm,Davangere - 577002, Karnataka
9249,Karnataka,Davangere,Ashraya Hospital,https://www.medindia.net/directories/hospitals/ashraya-hospital-davangere-karnataka-98776.htm,Davangere - 577004, Karnataka
9250,Karnataka,Davangere,Ashwini Nursing Home,https://www.medindia.net/directories/hospitals/ashwini-nursing-home-davangere-karnataka-94581.htm,Davangere - 577002, Karnataka
9251,Karnataka,Davangere,Aswini Nursing Home,https://www.medindia.net/directories/hospitals/aswini-nursing-home-davangere-karnataka-94067.htm,Davangere - 577002, Karnataka
9252,Karnataka,Dharwad,Mannan Maternity & Infertility Centre,https://www.medindia.net/directories/hospitals/mannan-maternity-infertility-centre-dharwad-karnataka-4544.htm,Dharwad - 580020, Karnataka
9253,Karnataka,Dharwad,Sdm Narayana Hrudayalaya Heart Center,https://www.medindia.net/directories/hospitals/sdm-narayana-hrudayalaya-heart-center-dharwad-karnataka-42153.htm,Dharwad - 580009, Karnataka
9254,Karnataka,Dharwad,Sri Dharma Shala Manjunathewhwara College Of Medic,https://www.medindia.net/directories/hospitals/sri-dharma-shala-manjunathewhwara-college-of-medic-dharwad-karnataka-27477.htm,Dharwad - 580009, Karnataka
9255,Karnataka,Dharwad,Sushruta Multispeciality Hospital & Research Center,https://www.medindia.net/directories/hospitals/sushruta-multispeciality-hospital-research-center-dharwad-karnataka-11095.htm,Dharwad - 580021, Karnataka
9256,Karnataka,Dharwad,The Karnatak Cancer Therapy And Research Institute,https://www.medindia.net/directories/hospitals/the-karnatak-cancer-therapy-and-research-institute-dharwad-karnataka-30739.htm,Dharwad - 580025, Karnataka
9257,Karnataka,Dharwad,Anjuman Hospital and Research Centre,https://www.medindia.net/directories/hospitals/anjuman-hospital-and-research-centre-dharwad-karnataka-74772.htm,Dharwad - 580020, Karnataka
9258,Karnataka,Dharwad,Ayurvaid Hospital,https://www.medindia.net/directories/hospitals/ayurvaid-hospital-dharwad-karnataka-98037.htm,Dharwad - 580021, Karnataka
9259,Karnataka,Dharwad,Balaji Institute of Neuro Sciences & Trauma,https://www.medindia.net/directories/hospitals/balaji-institute-of-neuro-sciences-trauma-dharwad-karnataka-32260.htm,Dharwad - 580021, Karnataka
9260,Karnataka,Dharwad,Banashankari Hospital Pvt Ltd,https://www.medindia.net/directories/hospitals/banashankari-hospital-pvt-ltd-dharwad-karnataka-100960.htm,Dharwad - 580020, Karnataka
9261,Karnataka,Dharwad,Bhuvaneshwari Hospital Hubli,https://www.medindia.net/directories/hospitals/bhuvaneshwari-hospital-hubli-dharwad-karnataka-103361.htm,Dharwad - 580029, Karnataka
9262,Karnataka,Dharwad,Bilagi Hospital And Research Center,https://www.medindia.net/directories/hospitals/bilagi-hospital-and-research-center-dharwad-karnataka-103387.htm,Dharwad - 580020, Karnataka
9263,Karnataka,Dharwad,Chaitanya Mulispeciality Hospital,https://www.medindia.net/directories/hospitals/chaitanya-mulispeciality-hospital-dharwad-karnataka-103986.htm,Dharwad - 580029, Karnataka
9264,Karnataka,Dharwad,Chaitanya Multispeciality Hospital,https://www.medindia.net/directories/hospitals/chaitanya-multispeciality-hospital-dharwad-karnataka-103989.htm,Dharwad - 580020, Karnataka
9265,Karnataka,Dharwad,Chandan Nagar Ocular Clinic,https://www.medindia.net/directories/hospitals/chandan-nagar-ocular-clinic-dharwad-karnataka-93110.htm,Dharwad - 580020, Karnataka
9266,Karnataka,Dharwad,Chandannagore (S D ) Hospital,https://www.medindia.net/directories/hospitals/chandannagore-s-d-hospital-dharwad-karnataka-93145.htm,Dharwad - 580020, Karnataka
9267,Karnataka,Dharwad,Chetana Dental Clinic,https://www.medindia.net/directories/hospitals/chetana-dental-clinic-dharwad-karnataka-20468.htm,Dharwad - 580007, Karnataka
9268,Karnataka,Dharwad,Chitguppi Hospital,https://www.medindia.net/directories/hospitals/chitguppi-hospital-dharwad-karnataka-98318.htm,Dharwad - 580020, Karnataka
9269,Karnataka,Dharwad,City Clinic,https://www.medindia.net/directories/hospitals/city-clinic-dharwad-karnataka-103987.htm,Dharwad - 580020, Karnataka
9270,Karnataka,Dharwad,Cranio Facial Surgeryand Research Centre,https://www.medindia.net/directories/hospitals/cranio-facial-surgeryand-research-centre-dharwad-karnataka-85095.htm,Dharwad - 580009, Karnataka
9271,Karnataka,Dharwad,Day Case Children For Children,https://www.medindia.net/directories/hospitals/day-case-children-for-children-dharwad-karnataka-1991.htm,Dharwad - 580020, Karnataka
9272,Karnataka,Gadag,Aashraya Hospital,https://www.medindia.net/directories/hospitals/aashraya-hospital-gadag-karnataka-71835.htm,Gadag - 582101, Karnataka
9273,Karnataka,Gadag,Adamya Hospital And Orthocare Centre,https://www.medindia.net/directories/hospitals/adamya-hospital-and-orthocare-centre-gadag-karnataka-29672.htm,Gadag - 582103, Karnataka
9274,Karnataka,Gadag,Agadi Sunrise Hospital Private Limited Laxmeshwar,https://www.medindia.net/directories/hospitals/agadi-sunrise-hospital-private-limited-laxmeshwar-gadag-karnataka-57833.htm,Gadag - 582101, Karnataka
9275,Karnataka,Gadag,Agadi Sunrise Hospital Pvt Ltd,https://www.medindia.net/directories/hospitals/agadi-sunrise-hospital-pvt-ltd-gadag-karnataka-29038.htm,Gadag - 582101, Karnataka
9276,Karnataka,Gadag,Anand Nursing Home,https://www.medindia.net/directories/hospitals/anand-nursing-home-gadag-karnataka-88795.htm,Gadag - 583227, Karnataka
9277,Karnataka,Gadag,Annapurna Eye Clinic,https://www.medindia.net/directories/hospitals/annapurna-eye-clinic-gadag-karnataka-86037.htm,Gadag - 582101, Karnataka
9278,Karnataka,Gadag,Annapurna Multispeciality Hospital,https://www.medindia.net/directories/hospitals/annapurna-multispeciality-hospital-gadag-karnataka-86104.htm,Gadag - 583227, Karnataka
9279,Karnataka,Gadag,Basel Mission ( C.S.I ) Hospital,https://www.medindia.net/directories/hospitals/basel-mission-csi-hospital-gadag-karnataka-548.htm,Gadag - 582102, Karnataka
9280,Karnataka,Gadag,DGM ayurvedic medical college avd hospital,https://www.medindia.net/directories/hospitals/dgm-ayurvedic-medical-college-avd-hospital-gadag-karnataka-39805.htm,Gadag - 582103, Karnataka
9281,Karnataka,Gadag,Dr G Chandrappa Multi Speciality Hospital,https://www.medindia.net/directories/hospitals/dr-g-chandrappa-multi-speciality-hospital-gadag-karnataka-103776.htm,Gadag - 583227, Karnataka
9282,Karnataka,Gadag,Dr Purad Clinic,https://www.medindia.net/directories/hospitals/dr-purad-clinic-gadag-karnataka-59175.htm,Gadag - 582103, Karnataka
9283,Karnataka,Gadag,Dr. Mallappa Meternity Nursing Home,https://www.medindia.net/directories/hospitals/dr-mallappa-meternity-nursing-home-gadag-karnataka-99619.htm,Gadag - 582209, Karnataka
9284,Karnataka,Gadag,Dr.Gadag Hospital,https://www.medindia.net/directories/hospitals/drgadag-hospital-gadag-karnataka-87438.htm,Gadag - 582101, Karnataka
9285,Karnataka,Gadag,Dr.Kololgi Laser Centre Hair and Skin Clinic,https://www.medindia.net/directories/hospitals/drkololgi-laser-centre-hair-and-skin-clinic-gadag-karnataka-60709.htm,Gadag - 582101, Karnataka
9286,Karnataka,Gadag,Government General Hospital Gangavathi,https://www.medindia.net/directories/hospitals/government-general-hospital-gangavathi-gadag-karnataka-96624.htm,Gadag - 583227, Karnataka
9287,Karnataka,Gadag,Hosmath Hospital,https://www.medindia.net/directories/hospitals/hosmath-hospital-gadag-karnataka-88398.htm,Gadag - 582101, Karnataka
9288,Karnataka,Gadag,Kasturba Hospital,https://www.medindia.net/directories/hospitals/kasturba-hospital-gadag-karnataka-1449.htm,Gadag - 582103, Karnataka
9289,Karnataka,Gadag,Kh Patil Hospital Research Centre,https://www.medindia.net/directories/hospitals/kh-patil-hospital-research-centre-gadag-karnataka-103135.htm,Gadag - 582101, Karnataka
9290,Karnataka,Gadag,Maruthi Eye Hospital,https://www.medindia.net/directories/hospitals/maruthi-eye-hospital-gadag-karnataka-2311.htm,Gadag - 582102, Karnataka
9291,Karnataka,Gadag,N.B. Patil Hospital,https://www.medindia.net/directories/hospitals/nb-patil-hospital-gadag-karnataka-74656.htm,Gadag - 582103, Karnataka
9292,Karnataka,Gadag,R T Kulkarni Nursing Home,https://www.medindia.net/directories/hospitals/r-t-kulkarni-nursing-home-gadag-karnataka-5603.htm,Gadag - 582102, Karnataka
9293,Karnataka,Gadag,Rajiv Gandhi Education Society's hospital,https://www.medindia.net/directories/hospitals/rajiv-gandhi-education-societys-hospital-gadag-karnataka-24788.htm,Gadag - 582209, Karnataka
9294,Karnataka,Gadag,Renuka Hospital,https://www.medindia.net/directories/hospitals/renuka-hospital-gadag-karnataka-2519.htm,Gadag - 582101, Karnataka
9295,Karnataka,Gadag,Rukmani Agro Clinic,https://www.medindia.net/directories/hospitals/rukmani-agro-clinic-gadag-karnataka-66543.htm,Gadag - 582101, Karnataka
9296,Karnataka,Gadag,Shobha Hospital,https://www.medindia.net/directories/hospitals/shobha-hospital-gadag-karnataka-78299.htm,Gadag - 582103, Karnataka
9297,Karnataka,Gadag,Shobha Hospital,https://www.medindia.net/directories/hospitals/shobha-hospital-gadag-karnataka-3164.htm,Gadag - 582103, Karnataka
9298,Karnataka,Gadag,Shusrusha Nursing Home,https://www.medindia.net/directories/hospitals/shusrusha-nursing-home-gadag-karnataka-7809.htm,Gadag - 583227, Karnataka
9299,Karnataka,Gadag,Sonia Nursing Home,https://www.medindia.net/directories/hospitals/sonia-nursing-home-gadag-karnataka-8557.htm,Gadag - 582103, Karnataka
9300,Karnataka,Gadag,Sri Raghavendra Clinic,https://www.medindia.net/directories/hospitals/sri-raghavendra-clinic-gadag-karnataka-85809.htm,Gadag - 582114, Karnataka
9301,Karnataka,Gadag,Sri Siddheswara Nursing Home,https://www.medindia.net/directories/hospitals/sri-siddheswara-nursing-home-gadag-karnataka-7901.htm,Gadag - 583227, Karnataka
9302,Karnataka,Gauribidanur,Manjunatha Cardiac Clinic,https://www.medindia.net/directories/hospitals/manjunatha-cardiac-clinic-gauribidanur-karnataka-92160.htm,Gauribidanur - 561208, Karnataka
9303,Karnataka,Hagaribommanahalli,Government General Hospital,https://www.medindia.net/directories/hospitals/government-general-hospital-hagaribommanahalli-karnataka-78946.htm,Hagaribommanahalli - 583212, Karnataka
9304,Karnataka,Harihar,Arogya Matheya Hospital,https://www.medindia.net/directories/hospitals/arogya-matheya-hospital-harihar-karnataka-76337.htm,Harihar - 577601, Karnataka
9305,Karnataka,Hassan,Ramakrishna Nursing Home,https://www.medindia.net/directories/hospitals/ramakrishna-nursing-home-hassan-karnataka-26442.htm,Hassan - 573201, Karnataka
9306,Karnataka,Hassan,Sri Dharmasthala Manjunatheshwara Ayurveda Hospital Hassan,https://www.medindia.net/directories/hospitals/sri-dharmasthala-manjunatheshwara-ayurveda-hospital-hassan-hassan-karnataka-27479.htm,Hassan - 573201, Karnataka
9307,Karnataka,Hassan,Abhishek Nethradhama,https://www.medindia.net/directories/hospitals/abhishek-nethradhama-hassan-karnataka-87958.htm,Hassan - 573103, Karnataka
9308,Karnataka,Hassan,Aksha Dental Clinic,https://www.medindia.net/directories/hospitals/aksha-dental-clinic-hassan-karnataka-57701.htm,Hassan - 573201, Karnataka
9309,Karnataka,Hassan,Aldur Clinic,https://www.medindia.net/directories/hospitals/aldur-clinic-hassan-karnataka-98450.htm,Hassan - 573201, Karnataka
9310,Karnataka,Hassan,Ashwini Hospital,https://www.medindia.net/directories/hospitals/ashwini-hospital-hassan-karnataka-98835.htm,Hassan - 573103, Karnataka
9311,Karnataka,Hassan,Balaji Nursing Home,https://www.medindia.net/directories/hospitals/balaji-nursing-home-hassan-karnataka-81070.htm,Hassan - 560026, Karnataka
9312,Karnataka,Hassan,Bharathi Hospital,https://www.medindia.net/directories/hospitals/bharathi-hospital-hassan-karnataka-44113.htm,Hassan - 573116, Karnataka
9313,Karnataka,Hassan,Bharathi Hospital,https://www.medindia.net/directories/hospitals/bharathi-hospital-hassan-karnataka-102435.htm,Hassan - 573116, Karnataka
9314,Karnataka,Hassan,Bharathi Multispeciality Dental Clinic,https://www.medindia.net/directories/hospitals/bharathi-multispeciality-dental-clinic-hassan-karnataka-43733.htm,Hassan - 573201, Karnataka
9315,Karnataka,Hassan,Bharathi Nursing Home,https://www.medindia.net/directories/hospitals/bharathi-nursing-home-hassan-karnataka-98394.htm,Hassan - 573201, Karnataka
9316,Karnataka,Hassan,Chamarajendra Hospital,https://www.medindia.net/directories/hospitals/chamarajendra-hospital-hassan-karnataka-83033.htm,Hassan - 573201, Karnataka
9317,Karnataka,Hassan,Chethana Neuro Centre,https://www.medindia.net/directories/hospitals/chethana-neuro-centre-hassan-karnataka-98399.htm,Hassan - 573201, Karnataka
9318,Karnataka,Hassan,CSI Redfern Memorial Hospital,https://www.medindia.net/directories/hospitals/csi-redfern-memorial-hospital-hassan-karnataka-98885.htm,Hassan - 573201, Karnataka
9319,Karnataka,Hassan,Dange Hospital,https://www.medindia.net/directories/hospitals/dange-hospital-hassan-karnataka-98877.htm,Hassan - 573201, Karnataka
9320,Karnataka,Hassan,Das Diagnostic Lab and Scanning Centre,https://www.medindia.net/directories/hospitals/das-diagnostic-lab-and-scanning-centre-hassan-karnataka-98403.htm,Hassan - 573201, Karnataka
9321,Karnataka,Hassan,DR Gangadhar Clinic,https://www.medindia.net/directories/hospitals/dr-gangadhar-clinic-hassan-karnataka-44316.htm,Hassan - 573201, Karnataka
9322,Karnataka,Hassan,Good Health Clinic,https://www.medindia.net/directories/hospitals/good-health-clinic-hassan-karnataka-56952.htm,Hassan - 573201, Karnataka
9323,Karnataka,Hassan,Government Ayurvedic Hospital,https://www.medindia.net/directories/hospitals/government-ayurvedic-hospital-hassan-karnataka-79023.htm,Hassan - 573130, Karnataka
9324,Karnataka,Hassan,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-hassan-karnataka-79032.htm,Hassan - 573142, Karnataka
9325,Karnataka,Hassan,Government Hospital,https://www.medindia.net/directories/hospitals/government-hospital-hassan-karnataka-79049.htm,Hassan - 573211, Karnataka
